2021-02-07 20:04:24,258 CARME Slurm ID: 25312
2021-02-07 20:04:24,259 gpu device = 0
2021-02-07 20:04:24,260 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-200423', seed=0, weight_decay=0.0003)
2021-02-07 20:04:24,260 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.009_time_20210203-220243/full_weights

2021-02-07 20:04:38,123 alpha_network:
 [(False, array([[0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0.],
2021-02-08 05:55:18,799 (JOBID 25312) epoch 522 lr 1.439762e-03: train_acc 88.776001, valid_acc 96.549995
2021-02-08 05:56:32,338 (JOBID 25312) epoch 523 lr 1.403592e-03: train_acc 88.871994, valid_acc 96.489998
2021-02-08 05:57:43,061 (JOBID 25312) epoch 524 lr 1.367863e-03: train_acc 88.937996, valid_acc 96.239998
2021-02-08 05:58:57,297 (JOBID 25312) epoch 525 lr 1.332576e-03: train_acc 89.096001, valid_acc 96.239998
2021-02-08 06:00:03,817 (JOBID 25312) epoch 526 lr 1.297732e-03: train_acc 88.961998, valid_acc 96.279999
2021-02-08 06:01:14,698 (JOBID 25312) epoch 527 lr 1.263333e-03: train_acc 88.991997, valid_acc 96.329994
2021-02-08 06:02:22,725 (JOBID 25312) epoch 528 lr 1.229379e-03: train_acc 89.115997, valid_acc 96.559998
2021-02-08 06:03:29,607 (JOBID 25312) epoch 529 lr 1.195870e-03: train_acc 89.189995, valid_acc 96.239998
2021-02-08 06:04:35,584 (JOBID 25312) epoch 530 lr 1.162809e-03: train_acc 89.063995, valid_acc 96.290001
2021-02-08 06:05:45,385 (JOBID 25312) epoch 531 lr 1.130196e-03: train_acc 89.189995, valid_acc 96.320000
2021-02-08 06:06:50,555 (JOBID 25312) epoch 532 lr 1.098031e-03: train_acc 89.105995, valid_acc 96.509995
2021-02-08 06:07:57,775 (JOBID 25312) epoch 533 lr 1.066317e-03: train_acc 88.895996, valid_acc 96.419998
2021-02-08 06:09:08,579 (JOBID 25312) epoch 534 lr 1.035052e-03: train_acc 88.907997, valid_acc 96.409996
2021-02-08 06:10:16,877 (JOBID 25312) epoch 535 lr 1.004240e-03: train_acc 89.189995, valid_acc 96.419998
2021-02-08 06:11:26,107 (JOBID 25312) epoch 536 lr 9.738789e-04: train_acc 89.089996, valid_acc 96.559998
2021-02-08 06:12:34,618 (JOBID 25312) epoch 537 lr 9.439714e-04: train_acc 88.967995, valid_acc 96.419998
2021-02-08 06:13:43,168 (JOBID 25312) epoch 538 lr 9.145178e-04: train_acc 89.113998, valid_acc 96.449997
2021-02-08 06:14:53,516 (JOBID 25312) epoch 539 lr 8.855189e-04: train_acc 89.079994, valid_acc 96.459999
2021-02-08 06:16:00,811 (JOBID 25312) epoch 540 lr 8.569755e-04: train_acc 89.012001, valid_acc 96.379997
2021-02-08 06:17:07,505 (JOBID 25312) epoch 541 lr 8.288883e-04: train_acc 89.056000, valid_acc 96.689995
2021-02-08 06:18:15,180 (JOBID 25312) epoch 542 lr 8.012582e-04: train_acc 89.113998, valid_acc 96.389999
2021-02-08 06:19:22,108 (JOBID 25312) epoch 543 lr 7.740859e-04: train_acc 89.113998, valid_acc 96.559998
2021-02-08 06:20:32,285 (JOBID 25312) epoch 544 lr 7.473722e-04: train_acc 89.195999, valid_acc 96.479996
2021-02-08 06:21:45,816 (JOBID 25312) epoch 545 lr 7.211178e-04: train_acc 89.141998, valid_acc 96.459999
2021-02-08 06:22:53,088 (JOBID 25312) epoch 546 lr 6.953233e-04: train_acc 89.362000, valid_acc 96.589996
2021-02-08 06:23:59,517 (JOBID 25312) epoch 547 lr 6.699896e-04: train_acc 88.930000, valid_acc 96.559998
2021-02-08 06:25:08,908 (JOBID 25312) epoch 548 lr 6.451173e-04: train_acc 89.301994, valid_acc 96.500000
2021-02-08 06:26:17,032 (JOBID 25312) epoch 549 lr 6.207070e-04: train_acc 89.180000, valid_acc 96.739998
2021-02-08 06:27:22,551 (JOBID 25312) epoch 550 lr 5.967596e-04: train_acc 89.320000, valid_acc 96.739998
2021-02-08 06:28:27,875 (JOBID 25312) epoch 551 lr 5.732755e-04: train_acc 89.203995, valid_acc 96.759995
2021-02-08 06:29:33,188 (JOBID 25312) epoch 552 lr 5.502555e-04: train_acc 89.183998, valid_acc 96.699997
2021-02-08 06:30:42,543 (JOBID 25312) epoch 553 lr 5.277001e-04: train_acc 89.138000, valid_acc 96.639999
2021-02-08 06:31:53,110 (JOBID 25312) epoch 554 lr 5.056101e-04: train_acc 89.009995, valid_acc 96.610001
2021-02-08 06:33:05,833 (JOBID 25312) epoch 555 lr 4.839860e-04: train_acc 88.945999, valid_acc 96.769997
2021-02-08 06:34:14,779 (JOBID 25312) epoch 556 lr 4.628283e-04: train_acc 89.185997, valid_acc 96.689995
2021-02-08 06:35:23,208 (JOBID 25312) epoch 557 lr 4.421378e-04: train_acc 89.278000, valid_acc 96.449997
2021-02-08 06:36:32,468 (JOBID 25312) epoch 558 lr 4.219148e-04: train_acc 89.355995, valid_acc 96.629997
2021-02-08 06:37:39,403 (JOBID 25312) epoch 559 lr 4.021601e-04: train_acc 88.975998, valid_acc 96.599998
2021-02-08 06:38:44,736 (JOBID 25312) epoch 560 lr 3.828741e-04: train_acc 89.026001, valid_acc 96.610001
2021-02-08 06:39:51,193 (JOBID 25312) epoch 561 lr 3.640574e-04: train_acc 89.059998, valid_acc 96.639999
2021-02-08 06:41:00,952 (JOBID 25312) epoch 562 lr 3.457105e-04: train_acc 88.979996, valid_acc 96.699997
2021-02-08 06:42:07,849 (JOBID 25312) epoch 563 lr 3.278338e-04: train_acc 89.125999, valid_acc 96.750000
2021-02-08 06:43:17,253 (JOBID 25312) epoch 564 lr 3.104279e-04: train_acc 89.133995, valid_acc 96.689995
2021-02-08 06:44:28,102 (JOBID 25312) epoch 565 lr 2.934932e-04: train_acc 89.307999, valid_acc 96.699997
2021-02-08 06:45:37,122 (JOBID 25312) epoch 566 lr 2.770302e-04: train_acc 88.617996, valid_acc 96.720001
2021-02-08 06:46:43,587 (JOBID 25312) epoch 567 lr 2.610394e-04: train_acc 89.306000, valid_acc 96.759995
2021-02-08 06:47:55,813 (JOBID 25312) epoch 568 lr 2.455212e-04: train_acc 88.921997, valid_acc 96.769997
2021-02-08 06:49:08,317 (JOBID 25312) epoch 569 lr 2.304759e-04: train_acc 88.945999, valid_acc 96.750000
2021-02-08 06:50:17,419 (JOBID 25312) epoch 570 lr 2.159041e-04: train_acc 89.070000, valid_acc 96.769997
2021-02-08 06:51:25,216 (JOBID 25312) epoch 571 lr 2.018061e-04: train_acc 89.003998, valid_acc 96.820000
2021-02-08 06:52:36,299 (JOBID 25312) epoch 572 lr 1.881823e-04: train_acc 88.935997, valid_acc 96.849998
2021-02-08 06:53:46,431 (JOBID 25312) epoch 573 lr 1.750330e-04: train_acc 88.835999, valid_acc 96.809998
2021-02-08 06:54:51,627 (JOBID 25312) epoch 574 lr 1.623587e-04: train_acc 88.956001, valid_acc 96.799995
2021-02-08 06:55:58,595 (JOBID 25312) epoch 575 lr 1.501595e-04: train_acc 88.972000, valid_acc 96.829994
2021-02-08 06:57:08,657 (JOBID 25312) epoch 576 lr 1.384360e-04: train_acc 89.125999, valid_acc 96.809998
2021-02-08 06:58:15,234 (JOBID 25312) epoch 577 lr 1.271883e-04: train_acc 89.105995, valid_acc 96.829994
2021-02-08 06:59:23,306 (JOBID 25312) epoch 578 lr 1.164169e-04: train_acc 88.883995, valid_acc 96.820000
2021-02-08 07:00:36,448 (JOBID 25312) epoch 579 lr 1.061218e-04: train_acc 88.461998, valid_acc 96.849998
2021-02-08 07:01:43,415 (JOBID 25312) epoch 580 lr 9.630352e-05: train_acc 88.947998, valid_acc 96.869995
2021-02-08 07:02:52,064 (JOBID 25312) epoch 581 lr 8.696219e-05: train_acc 89.068001, valid_acc 96.809998
2021-02-08 07:04:00,259 (JOBID 25312) epoch 582 lr 7.809805e-05: train_acc 88.556000, valid_acc 96.759995
2021-02-08 07:05:08,877 (JOBID 25312) epoch 583 lr 6.971132e-05: train_acc 88.881996, valid_acc 96.849998
2021-02-08 07:06:15,468 (JOBID 25312) epoch 584 lr 6.180220e-05: train_acc 88.848000, valid_acc 96.979996
2021-02-08 07:07:23,638 (JOBID 25312) epoch 585 lr 5.437085e-05: train_acc 88.914001, valid_acc 96.899994
2021-02-08 07:08:33,204 (JOBID 25312) epoch 586 lr 4.741741e-05: train_acc 88.661995, valid_acc 96.949997
2021-02-08 07:09:45,186 (JOBID 25312) epoch 587 lr 4.094202e-05: train_acc 88.703995, valid_acc 96.930000
2021-02-08 07:10:54,251 (JOBID 25312) epoch 588 lr 3.494473e-05: train_acc 88.290001, valid_acc 96.949997
2021-02-08 07:12:04,979 (JOBID 25312) epoch 589 lr 2.942561e-05: train_acc 88.615997, valid_acc 96.919998
2021-02-08 07:13:13,729 (JOBID 25312) epoch 590 lr 2.438464e-05: train_acc 88.767998, valid_acc 96.959999
2021-02-08 07:14:23,244 (JOBID 25312) epoch 591 lr 1.982173e-05: train_acc 88.533997, valid_acc 96.939995
2021-02-08 07:15:33,146 (JOBID 25312) epoch 592 lr 1.573671e-05: train_acc 88.559998, valid_acc 96.909996
2021-02-08 07:16:43,136 (JOBID 25312) epoch 593 lr 1.212924e-05: train_acc 88.610001, valid_acc 96.909996
2021-02-08 07:17:51,341 (JOBID 25312) epoch 594 lr 8.998782e-06: train_acc 88.385994, valid_acc 96.889999
2021-02-08 07:18:59,267 (JOBID 25312) epoch 595 lr 6.344412e-06: train_acc 88.295998, valid_acc 96.829994
2021-02-08 07:20:10,864 (JOBID 25312) epoch 596 lr 4.164558e-06: train_acc 88.389999, valid_acc 96.889999
2021-02-08 07:21:19,983 (JOBID 25312) epoch 597 lr 2.456396e-06: train_acc 88.405998, valid_acc 96.919998
2021-02-08 07:22:25,138 (JOBID 25312) epoch 598 lr 1.214418e-06: train_acc 88.596001, valid_acc 96.909996
2021-02-08 07:23:32,423 (JOBID 25312) epoch 599 lr 4.264654e-07: train_acc 88.269997, valid_acc 96.930000
2021-02-08 07:24:39,421 (JOBID 25312) epoch 600 lr 5.997183e-08: train_acc 88.047997, valid_acc 96.889999
2021-02-08 07:24:41,170 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-200423', seed=0, weight_decay=0.0003)
