2021-02-07 19:50:16,231 CARME Slurm ID: 25305
2021-02-07 19:50:16,232 gpu device = 0
2021-02-07 19:50:16,233 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='testtt/testtt-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-195016', seed=0, weight_decay=0.0003)
2021-02-07 19:50:16,233 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0005_time_20210202-145112/full_weights

2021-02-07 19:50:29,746 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-08 16:50:57,573 (JOBID 25305) epoch 509 lr 1.949668e-03: train_acc 93.641998, valid_acc 96.909996
2021-02-08 16:53:28,306 (JOBID 25305) epoch 510 lr 1.907855e-03: train_acc 93.871994, valid_acc 96.739998
2021-02-08 16:55:58,636 (JOBID 25305) epoch 511 lr 1.866470e-03: train_acc 93.601997, valid_acc 96.669998
2021-02-08 16:58:29,117 (JOBID 25305) epoch 512 lr 1.825514e-03: train_acc 93.647995, valid_acc 96.909996
2021-02-08 17:00:59,863 (JOBID 25305) epoch 513 lr 1.784987e-03: train_acc 93.655998, valid_acc 96.709999
2021-02-08 17:03:30,314 (JOBID 25305) epoch 514 lr 1.744891e-03: train_acc 93.748001, valid_acc 96.669998
2021-02-08 17:06:00,684 (JOBID 25305) epoch 515 lr 1.705226e-03: train_acc 93.736000, valid_acc 96.639999
2021-02-08 17:08:32,184 (JOBID 25305) epoch 516 lr 1.665995e-03: train_acc 93.846001, valid_acc 96.790001
2021-02-08 17:11:03,957 (JOBID 25305) epoch 517 lr 1.627198e-03: train_acc 93.571999, valid_acc 96.769997
2021-02-08 17:13:43,743 (JOBID 25305) epoch 518 lr 1.588837e-03: train_acc 93.787994, valid_acc 96.820000
2021-02-08 17:16:27,432 (JOBID 25305) epoch 519 lr 1.550911e-03: train_acc 93.711998, valid_acc 96.709999
2021-02-08 17:19:11,164 (JOBID 25305) epoch 520 lr 1.513423e-03: train_acc 93.959999, valid_acc 96.839996
2021-02-08 17:21:54,188 (JOBID 25305) epoch 521 lr 1.476373e-03: train_acc 93.911995, valid_acc 96.919998
2021-02-08 17:24:39,296 (JOBID 25305) epoch 522 lr 1.439762e-03: train_acc 93.958000, valid_acc 96.899994
2021-02-08 17:27:21,625 (JOBID 25305) epoch 523 lr 1.403592e-03: train_acc 93.972000, valid_acc 96.879997
2021-02-08 17:30:05,403 (JOBID 25305) epoch 524 lr 1.367863e-03: train_acc 93.855995, valid_acc 96.829994
2021-02-08 17:32:51,810 (JOBID 25305) epoch 525 lr 1.332576e-03: train_acc 93.947998, valid_acc 97.029999
2021-02-08 17:35:35,251 (JOBID 25305) epoch 526 lr 1.297732e-03: train_acc 94.007996, valid_acc 96.729996
2021-02-08 17:38:20,760 (JOBID 25305) epoch 527 lr 1.263333e-03: train_acc 93.778000, valid_acc 96.889999
2021-02-08 17:41:03,279 (JOBID 25305) epoch 528 lr 1.229379e-03: train_acc 94.180000, valid_acc 96.829994
2021-02-08 17:43:49,382 (JOBID 25305) epoch 529 lr 1.195870e-03: train_acc 94.033997, valid_acc 96.860001
2021-02-08 17:46:34,284 (JOBID 25305) epoch 530 lr 1.162809e-03: train_acc 93.979996, valid_acc 97.029999
2021-02-08 17:49:20,351 (JOBID 25305) epoch 531 lr 1.130196e-03: train_acc 94.229996, valid_acc 96.860001
2021-02-08 17:52:07,594 (JOBID 25305) epoch 532 lr 1.098031e-03: train_acc 94.187996, valid_acc 97.070000
2021-02-08 17:54:52,574 (JOBID 25305) epoch 533 lr 1.066317e-03: train_acc 94.195999, valid_acc 96.979996
2021-02-08 17:57:37,670 (JOBID 25305) epoch 534 lr 1.035052e-03: train_acc 94.063995, valid_acc 97.029999
2021-02-08 18:00:21,312 (JOBID 25305) epoch 535 lr 1.004240e-03: train_acc 94.021996, valid_acc 97.000000
2021-02-08 18:03:09,229 (JOBID 25305) epoch 536 lr 9.738789e-04: train_acc 94.124001, valid_acc 96.979996
2021-02-08 18:05:55,270 (JOBID 25305) epoch 537 lr 9.439714e-04: train_acc 94.206001, valid_acc 96.970001
2021-02-08 18:08:41,544 (JOBID 25305) epoch 538 lr 9.145178e-04: train_acc 94.056000, valid_acc 96.930000
2021-02-08 18:11:25,401 (JOBID 25305) epoch 539 lr 8.855189e-04: train_acc 94.245995, valid_acc 96.979996
2021-02-08 18:14:09,552 (JOBID 25305) epoch 540 lr 8.569755e-04: train_acc 94.033997, valid_acc 96.799995
2021-02-08 18:16:53,772 (JOBID 25305) epoch 541 lr 8.288883e-04: train_acc 94.115997, valid_acc 96.949997
2021-02-08 18:19:43,261 (JOBID 25305) epoch 542 lr 8.012582e-04: train_acc 94.293999, valid_acc 97.070000
2021-02-08 18:22:29,915 (JOBID 25305) epoch 543 lr 7.740859e-04: train_acc 94.185997, valid_acc 96.970001
2021-02-08 18:25:15,644 (JOBID 25305) epoch 544 lr 7.473722e-04: train_acc 94.409996, valid_acc 97.049995
2021-02-08 18:28:03,008 (JOBID 25305) epoch 545 lr 7.211178e-04: train_acc 94.213997, valid_acc 97.049995
2021-02-08 18:30:47,138 (JOBID 25305) epoch 546 lr 6.953233e-04: train_acc 94.059998, valid_acc 97.000000
2021-02-08 18:33:34,562 (JOBID 25305) epoch 547 lr 6.699896e-04: train_acc 94.279999, valid_acc 97.079994
2021-02-08 18:36:23,199 (JOBID 25305) epoch 548 lr 6.451173e-04: train_acc 94.131996, valid_acc 96.919998
2021-02-08 18:39:09,425 (JOBID 25305) epoch 549 lr 6.207070e-04: train_acc 94.115997, valid_acc 97.079994
2021-02-08 18:41:54,338 (JOBID 25305) epoch 550 lr 5.967596e-04: train_acc 94.145996, valid_acc 97.009995
2021-02-08 18:44:29,419 (JOBID 25305) epoch 551 lr 5.732755e-04: train_acc 94.110001, valid_acc 97.070000
2021-02-08 18:46:59,950 (JOBID 25305) epoch 552 lr 5.502555e-04: train_acc 94.161995, valid_acc 97.199997
2021-02-08 18:49:30,365 (JOBID 25305) epoch 553 lr 5.277001e-04: train_acc 94.245995, valid_acc 97.079994
2021-02-08 18:52:00,638 (JOBID 25305) epoch 554 lr 5.056101e-04: train_acc 94.061996, valid_acc 97.110001
2021-02-08 18:54:30,912 (JOBID 25305) epoch 555 lr 4.839860e-04: train_acc 94.357994, valid_acc 97.049995
2021-02-08 18:57:08,458 (JOBID 25305) epoch 556 lr 4.628283e-04: train_acc 94.461998, valid_acc 97.049995
2021-02-08 18:59:42,885 (JOBID 25305) epoch 557 lr 4.421378e-04: train_acc 94.377998, valid_acc 97.029999
2021-02-08 19:02:14,184 (JOBID 25305) epoch 558 lr 4.219148e-04: train_acc 94.117996, valid_acc 97.129997
2021-02-08 19:04:46,093 (JOBID 25305) epoch 559 lr 4.021601e-04: train_acc 94.281998, valid_acc 97.329994
2021-02-08 19:07:17,341 (JOBID 25305) epoch 560 lr 3.828741e-04: train_acc 94.271996, valid_acc 97.149994
2021-02-08 19:09:49,103 (JOBID 25305) epoch 561 lr 3.640574e-04: train_acc 94.203995, valid_acc 97.099998
2021-02-08 19:12:20,990 (JOBID 25305) epoch 562 lr 3.457105e-04: train_acc 94.105995, valid_acc 97.139999
2021-02-08 19:14:52,497 (JOBID 25305) epoch 563 lr 3.278338e-04: train_acc 94.071999, valid_acc 97.089996
2021-02-08 19:17:24,144 (JOBID 25305) epoch 564 lr 3.104279e-04: train_acc 94.138000, valid_acc 97.199997
2021-02-08 19:19:55,672 (JOBID 25305) epoch 565 lr 2.934932e-04: train_acc 94.299995, valid_acc 97.259995
2021-02-08 19:22:27,647 (JOBID 25305) epoch 566 lr 2.770302e-04: train_acc 94.215996, valid_acc 97.320000
2021-02-08 19:24:59,040 (JOBID 25305) epoch 567 lr 2.610394e-04: train_acc 94.383995, valid_acc 97.229996
2021-02-08 19:27:30,818 (JOBID 25305) epoch 568 lr 2.455212e-04: train_acc 94.411995, valid_acc 97.299995
2021-02-08 19:30:03,188 (JOBID 25305) epoch 569 lr 2.304759e-04: train_acc 94.178001, valid_acc 97.239998
2021-02-08 19:32:47,063 (JOBID 25305) epoch 570 lr 2.159041e-04: train_acc 94.445999, valid_acc 97.209999
2021-02-08 19:35:33,401 (JOBID 25305) epoch 571 lr 2.018061e-04: train_acc 94.276001, valid_acc 97.199997
2021-02-08 19:38:19,752 (JOBID 25305) epoch 572 lr 1.881823e-04: train_acc 94.239998, valid_acc 97.290001
2021-02-08 19:41:07,066 (JOBID 25305) epoch 573 lr 1.750330e-04: train_acc 94.091995, valid_acc 97.239998
2021-02-08 19:43:50,980 (JOBID 25305) epoch 574 lr 1.623587e-04: train_acc 94.304001, valid_acc 97.199997
2021-02-08 19:46:36,123 (JOBID 25305) epoch 575 lr 1.501595e-04: train_acc 94.236000, valid_acc 97.169998
2021-02-08 19:49:21,070 (JOBID 25305) epoch 576 lr 1.384360e-04: train_acc 94.049995, valid_acc 97.259995
2021-02-08 19:52:08,090 (JOBID 25305) epoch 577 lr 1.271883e-04: train_acc 94.209999, valid_acc 97.229996
2021-02-08 19:54:55,460 (JOBID 25305) epoch 578 lr 1.164169e-04: train_acc 94.101997, valid_acc 97.139999
2021-02-08 19:57:41,702 (JOBID 25305) epoch 579 lr 1.061218e-04: train_acc 94.121994, valid_acc 97.209999
2021-02-08 20:00:26,657 (JOBID 25305) epoch 580 lr 9.630352e-05: train_acc 93.949997, valid_acc 97.209999
2021-02-08 20:03:12,649 (JOBID 25305) epoch 581 lr 8.696219e-05: train_acc 94.125999, valid_acc 97.169998
2021-02-08 20:06:02,325 (JOBID 25305) epoch 582 lr 7.809805e-05: train_acc 94.236000, valid_acc 97.229996
2021-02-08 20:08:49,304 (JOBID 25305) epoch 583 lr 6.971132e-05: train_acc 94.203995, valid_acc 97.209999
2021-02-08 20:11:34,990 (JOBID 25305) epoch 584 lr 6.180220e-05: train_acc 94.181999, valid_acc 97.189995
2021-02-08 20:14:19,473 (JOBID 25305) epoch 585 lr 5.437085e-05: train_acc 94.163994, valid_acc 97.250000
2021-02-08 20:17:05,528 (JOBID 25305) epoch 586 lr 4.741741e-05: train_acc 93.965996, valid_acc 97.209999
2021-02-08 20:19:53,396 (JOBID 25305) epoch 587 lr 4.094202e-05: train_acc 94.028000, valid_acc 97.220001
2021-02-08 20:22:45,778 (JOBID 25305) epoch 588 lr 3.494473e-05: train_acc 94.054001, valid_acc 97.239998
2021-02-08 20:25:32,606 (JOBID 25305) epoch 589 lr 2.942561e-05: train_acc 93.993996, valid_acc 97.259995
2021-02-08 20:28:09,919 (JOBID 25305) epoch 590 lr 2.438464e-05: train_acc 94.031998, valid_acc 97.250000
2021-02-08 20:30:40,305 (JOBID 25305) epoch 591 lr 1.982173e-05: train_acc 94.149994, valid_acc 97.259995
2021-02-08 20:33:10,058 (JOBID 25305) epoch 592 lr 1.573671e-05: train_acc 94.105995, valid_acc 97.309998
2021-02-08 20:35:40,767 (JOBID 25305) epoch 593 lr 1.212924e-05: train_acc 93.986000, valid_acc 97.250000
2021-02-08 20:38:11,074 (JOBID 25305) epoch 594 lr 8.998782e-06: train_acc 93.989998, valid_acc 97.290001
2021-02-08 20:40:41,581 (JOBID 25305) epoch 595 lr 6.344412e-06: train_acc 93.881996, valid_acc 97.250000
2021-02-08 20:43:11,944 (JOBID 25305) epoch 596 lr 4.164558e-06: train_acc 93.867996, valid_acc 97.259995
2021-02-08 20:45:42,345 (JOBID 25305) epoch 597 lr 2.456396e-06: train_acc 93.937996, valid_acc 97.279999
2021-02-08 20:48:12,987 (JOBID 25305) epoch 598 lr 1.214418e-06: train_acc 93.799995, valid_acc 97.250000
2021-02-08 20:50:45,448 (JOBID 25305) epoch 599 lr 4.264654e-07: train_acc 93.874001, valid_acc 97.220001
2021-02-08 20:53:32,128 (JOBID 25305) epoch 600 lr 5.997183e-08: train_acc 93.832001, valid_acc 97.309998
2021-02-08 20:53:33,911 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='testtt/testtt-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210207-195016', seed=0, weight_decay=0.0003)
