2021-02-16 21:37:08,244 CARME Slurm ID: 25647
2021-02-16 21:37:08,245 gpu device = 0
2021-02-16 21:37:08,246 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-213707', seed=482, weight_decay=0.0003)
2021-02-16 21:37:08,247 random seed is 482
2021-02-16 21:37:08,247 The baseline model is at darts-pruning/darts-pruning-lr_0.001_edec_0_rho_0.9_rdec_0_mu_0.0001_time_20210202-145002/full_weights

2021-02-16 21:37:24,474 alpha_network:
 [(False, array([[0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0.],
2021-02-17 20:34:26,983 (JOBID 25647) epoch 501 lr 2.299419e-03: train_acc 97.061996, valid_acc 96.909996
2021-02-17 20:37:11,666 (JOBID 25647) epoch 502 lr 2.254229e-03: train_acc 97.234001, valid_acc 96.909996
2021-02-17 20:39:56,903 (JOBID 25647) epoch 503 lr 2.209456e-03: train_acc 96.956001, valid_acc 96.759995
2021-02-17 20:42:45,286 (JOBID 25647) epoch 504 lr 2.165103e-03: train_acc 97.127998, valid_acc 97.070000
2021-02-17 20:45:39,247 (JOBID 25647) epoch 505 lr 2.121171e-03: train_acc 97.192001, valid_acc 97.220001
2021-02-17 20:48:24,809 (JOBID 25647) epoch 506 lr 2.077660e-03: train_acc 97.245995, valid_acc 97.009995
2021-02-17 20:51:10,563 (JOBID 25647) epoch 507 lr 2.034571e-03: train_acc 97.313995, valid_acc 97.129997
2021-02-17 20:53:55,780 (JOBID 25647) epoch 508 lr 1.991907e-03: train_acc 97.195999, valid_acc 97.189995
2021-02-17 20:56:40,562 (JOBID 25647) epoch 509 lr 1.949668e-03: train_acc 97.243996, valid_acc 97.019997
2021-02-17 20:59:27,043 (JOBID 25647) epoch 510 lr 1.907855e-03: train_acc 97.262001, valid_acc 97.189995
2021-02-17 21:02:14,140 (JOBID 25647) epoch 511 lr 1.866470e-03: train_acc 97.411995, valid_acc 97.029999
2021-02-17 21:05:01,970 (JOBID 25647) epoch 512 lr 1.825514e-03: train_acc 97.297997, valid_acc 97.199997
2021-02-17 21:07:47,718 (JOBID 25647) epoch 513 lr 1.784987e-03: train_acc 97.533997, valid_acc 97.229996
2021-02-17 21:10:32,844 (JOBID 25647) epoch 514 lr 1.744891e-03: train_acc 97.498001, valid_acc 97.220001
2021-02-17 21:13:18,326 (JOBID 25647) epoch 515 lr 1.705226e-03: train_acc 97.451996, valid_acc 97.239998
2021-02-17 21:16:02,827 (JOBID 25647) epoch 516 lr 1.665995e-03: train_acc 97.649994, valid_acc 97.110001
2021-02-17 21:18:55,428 (JOBID 25647) epoch 517 lr 1.627198e-03: train_acc 97.399994, valid_acc 97.119995
2021-02-17 21:21:42,696 (JOBID 25647) epoch 518 lr 1.588837e-03: train_acc 97.498001, valid_acc 97.070000
2021-02-17 21:24:28,240 (JOBID 25647) epoch 519 lr 1.550911e-03: train_acc 97.593994, valid_acc 97.269997
2021-02-17 21:27:14,218 (JOBID 25647) epoch 520 lr 1.513423e-03: train_acc 97.657997, valid_acc 97.209999
2021-02-17 21:29:59,184 (JOBID 25647) epoch 521 lr 1.476373e-03: train_acc 97.685997, valid_acc 97.079994
2021-02-17 21:32:45,798 (JOBID 25647) epoch 522 lr 1.439762e-03: train_acc 97.727997, valid_acc 96.949997
2021-02-17 21:35:32,048 (JOBID 25647) epoch 523 lr 1.403592e-03: train_acc 97.657997, valid_acc 97.169998
2021-02-17 21:38:19,445 (JOBID 25647) epoch 524 lr 1.367863e-03: train_acc 97.759995, valid_acc 97.299995
2021-02-17 21:41:08,639 (JOBID 25647) epoch 525 lr 1.332576e-03: train_acc 97.779999, valid_acc 97.259995
2021-02-17 21:43:53,795 (JOBID 25647) epoch 526 lr 1.297732e-03: train_acc 97.722000, valid_acc 97.250000
2021-02-17 21:46:38,945 (JOBID 25647) epoch 527 lr 1.263333e-03: train_acc 97.739998, valid_acc 97.189995
2021-02-17 21:49:24,881 (JOBID 25647) epoch 528 lr 1.229379e-03: train_acc 97.804001, valid_acc 97.169998
2021-02-17 21:52:09,421 (JOBID 25647) epoch 529 lr 1.195870e-03: train_acc 97.771996, valid_acc 97.299995
2021-02-17 21:54:54,791 (JOBID 25647) epoch 530 lr 1.162809e-03: train_acc 97.818001, valid_acc 97.199997
2021-02-17 21:57:40,360 (JOBID 25647) epoch 531 lr 1.130196e-03: train_acc 97.821999, valid_acc 97.339996
2021-02-17 22:00:34,876 (JOBID 25647) epoch 532 lr 1.098031e-03: train_acc 97.809998, valid_acc 97.169998
2021-02-17 22:03:27,857 (JOBID 25647) epoch 533 lr 1.066317e-03: train_acc 97.991997, valid_acc 97.199997
2021-02-17 22:06:12,496 (JOBID 25647) epoch 534 lr 1.035052e-03: train_acc 97.977997, valid_acc 97.389999
2021-02-17 22:08:56,682 (JOBID 25647) epoch 535 lr 1.004240e-03: train_acc 97.989998, valid_acc 97.389999
2021-02-17 22:11:41,553 (JOBID 25647) epoch 536 lr 9.738789e-04: train_acc 97.855995, valid_acc 97.360001
2021-02-17 22:14:25,998 (JOBID 25647) epoch 537 lr 9.439714e-04: train_acc 98.054001, valid_acc 97.279999
2021-02-17 22:17:14,756 (JOBID 25647) epoch 538 lr 9.145178e-04: train_acc 98.043999, valid_acc 97.419998
2021-02-17 22:20:01,005 (JOBID 25647) epoch 539 lr 8.855189e-04: train_acc 97.963997, valid_acc 97.320000
2021-02-17 22:22:48,613 (JOBID 25647) epoch 540 lr 8.569755e-04: train_acc 97.916000, valid_acc 97.379997
2021-02-17 22:25:34,075 (JOBID 25647) epoch 541 lr 8.288883e-04: train_acc 98.023994, valid_acc 97.259995
2021-02-17 22:28:20,398 (JOBID 25647) epoch 542 lr 8.012582e-04: train_acc 98.180000, valid_acc 97.470001
2021-02-17 22:31:05,878 (JOBID 25647) epoch 543 lr 7.740859e-04: train_acc 98.101997, valid_acc 97.269997
2021-02-17 22:33:52,216 (JOBID 25647) epoch 544 lr 7.473722e-04: train_acc 98.133995, valid_acc 97.409996
2021-02-17 22:36:38,738 (JOBID 25647) epoch 545 lr 7.211178e-04: train_acc 98.225998, valid_acc 97.430000
2021-02-17 22:39:26,079 (JOBID 25647) epoch 546 lr 6.953233e-04: train_acc 98.265999, valid_acc 97.339996
2021-02-17 22:42:13,555 (JOBID 25647) epoch 547 lr 6.699896e-04: train_acc 98.199997, valid_acc 97.399994
2021-02-17 22:44:58,913 (JOBID 25647) epoch 548 lr 6.451173e-04: train_acc 98.157997, valid_acc 97.320000
2021-02-17 22:47:44,253 (JOBID 25647) epoch 549 lr 6.207070e-04: train_acc 98.304001, valid_acc 97.479996
2021-02-17 22:50:29,709 (JOBID 25647) epoch 550 lr 5.967596e-04: train_acc 98.171997, valid_acc 97.430000
2021-02-17 22:53:15,339 (JOBID 25647) epoch 551 lr 5.732755e-04: train_acc 98.253998, valid_acc 97.479996
2021-02-17 22:56:05,479 (JOBID 25647) epoch 552 lr 5.502555e-04: train_acc 98.171997, valid_acc 97.489998
2021-02-17 22:58:51,789 (JOBID 25647) epoch 553 lr 5.277001e-04: train_acc 98.301994, valid_acc 97.389999
2021-02-17 23:01:44,748 (JOBID 25647) epoch 554 lr 5.056101e-04: train_acc 98.279999, valid_acc 97.489998
2021-02-17 23:04:30,350 (JOBID 25647) epoch 555 lr 4.839860e-04: train_acc 98.323997, valid_acc 97.459999
2021-02-17 23:07:16,277 (JOBID 25647) epoch 556 lr 4.628283e-04: train_acc 98.301994, valid_acc 97.379997
2021-02-17 23:10:00,472 (JOBID 25647) epoch 557 lr 4.421378e-04: train_acc 98.332001, valid_acc 97.419998
2021-02-17 23:12:44,893 (JOBID 25647) epoch 558 lr 4.219148e-04: train_acc 98.281998, valid_acc 97.449997
2021-02-17 23:15:31,140 (JOBID 25647) epoch 559 lr 4.021601e-04: train_acc 98.339996, valid_acc 97.449997
2021-02-17 23:18:17,590 (JOBID 25647) epoch 560 lr 3.828741e-04: train_acc 98.307999, valid_acc 97.379997
2021-02-17 23:21:10,063 (JOBID 25647) epoch 561 lr 3.640574e-04: train_acc 98.332001, valid_acc 97.449997
2021-02-17 23:23:54,351 (JOBID 25647) epoch 562 lr 3.457105e-04: train_acc 98.433998, valid_acc 97.439995
2021-02-17 23:26:39,842 (JOBID 25647) epoch 563 lr 3.278338e-04: train_acc 98.293999, valid_acc 97.430000
2021-02-17 23:29:24,709 (JOBID 25647) epoch 564 lr 3.104279e-04: train_acc 98.385994, valid_acc 97.449997
2021-02-17 23:32:09,809 (JOBID 25647) epoch 565 lr 2.934932e-04: train_acc 98.346001, valid_acc 97.519997
2021-02-17 23:34:55,411 (JOBID 25647) epoch 566 lr 2.770302e-04: train_acc 98.355995, valid_acc 97.399994
2021-02-17 23:37:44,177 (JOBID 25647) epoch 567 lr 2.610394e-04: train_acc 98.353996, valid_acc 97.399994
2021-02-17 23:40:44,485 (JOBID 25647) epoch 568 lr 2.455212e-04: train_acc 98.365997, valid_acc 97.519997
2021-02-17 23:43:29,208 (JOBID 25647) epoch 569 lr 2.304759e-04: train_acc 98.307999, valid_acc 97.540001
2021-02-17 23:46:14,601 (JOBID 25647) epoch 570 lr 2.159041e-04: train_acc 98.402000, valid_acc 97.579994
2021-02-17 23:48:59,206 (JOBID 25647) epoch 571 lr 2.018061e-04: train_acc 98.341995, valid_acc 97.519997
2021-02-17 23:51:44,866 (JOBID 25647) epoch 572 lr 1.881823e-04: train_acc 98.395996, valid_acc 97.519997
2021-02-17 23:54:33,703 (JOBID 25647) epoch 573 lr 1.750330e-04: train_acc 98.484001, valid_acc 97.459999
2021-02-17 23:57:24,563 (JOBID 25647) epoch 574 lr 1.623587e-04: train_acc 98.425995, valid_acc 97.500000
2021-02-18 00:00:12,483 (JOBID 25647) epoch 575 lr 1.501595e-04: train_acc 98.411995, valid_acc 97.649994
2021-02-18 00:02:59,418 (JOBID 25647) epoch 576 lr 1.384360e-04: train_acc 98.459999, valid_acc 97.439995
2021-02-18 00:05:43,812 (JOBID 25647) epoch 577 lr 1.271883e-04: train_acc 98.375999, valid_acc 97.500000
2021-02-18 00:08:28,826 (JOBID 25647) epoch 578 lr 1.164169e-04: train_acc 98.393997, valid_acc 97.500000
2021-02-18 00:11:14,803 (JOBID 25647) epoch 579 lr 1.061218e-04: train_acc 98.430000, valid_acc 97.559998
2021-02-18 00:14:00,868 (JOBID 25647) epoch 580 lr 9.630352e-05: train_acc 98.453995, valid_acc 97.470001
2021-02-18 00:16:47,665 (JOBID 25647) epoch 581 lr 8.696219e-05: train_acc 98.473999, valid_acc 97.549995
2021-02-18 00:19:34,340 (JOBID 25647) epoch 582 lr 7.809805e-05: train_acc 98.383995, valid_acc 97.549995
2021-02-18 00:22:27,314 (JOBID 25647) epoch 583 lr 6.971132e-05: train_acc 98.388000, valid_acc 97.540001
2021-02-18 00:25:12,615 (JOBID 25647) epoch 584 lr 6.180220e-05: train_acc 98.473999, valid_acc 97.559998
2021-02-18 00:27:56,793 (JOBID 25647) epoch 585 lr 5.437085e-05: train_acc 98.557999, valid_acc 97.570000
2021-02-18 00:30:42,591 (JOBID 25647) epoch 586 lr 4.741741e-05: train_acc 98.437996, valid_acc 97.549995
2021-02-18 00:33:27,456 (JOBID 25647) epoch 587 lr 4.094202e-05: train_acc 98.509995, valid_acc 97.519997
2021-02-18 00:36:13,031 (JOBID 25647) epoch 588 lr 3.494473e-05: train_acc 98.451996, valid_acc 97.519997
2021-02-18 00:39:03,622 (JOBID 25647) epoch 589 lr 2.942561e-05: train_acc 98.451996, valid_acc 97.529999
2021-02-18 00:41:51,574 (JOBID 25647) epoch 590 lr 2.438464e-05: train_acc 98.449997, valid_acc 97.500000
2021-02-18 00:44:36,686 (JOBID 25647) epoch 591 lr 1.982173e-05: train_acc 98.473999, valid_acc 97.509995
2021-02-18 00:47:22,333 (JOBID 25647) epoch 592 lr 1.573671e-05: train_acc 98.477997, valid_acc 97.559998
2021-02-18 00:50:08,211 (JOBID 25647) epoch 593 lr 1.212924e-05: train_acc 98.369995, valid_acc 97.529999
2021-02-18 00:52:53,046 (JOBID 25647) epoch 594 lr 8.998782e-06: train_acc 98.411995, valid_acc 97.589996
2021-02-18 00:55:55,003 (JOBID 25647) epoch 595 lr 6.344412e-06: train_acc 98.435997, valid_acc 97.489998
2021-02-18 00:58:46,314 (JOBID 25647) epoch 596 lr 4.164558e-06: train_acc 98.425995, valid_acc 97.599998
2021-02-18 01:01:36,782 (JOBID 25647) epoch 597 lr 2.456396e-06: train_acc 98.362000, valid_acc 97.549995
2021-02-18 01:04:21,645 (JOBID 25647) epoch 598 lr 1.214418e-06: train_acc 98.465996, valid_acc 97.559998
2021-02-18 01:07:07,152 (JOBID 25647) epoch 599 lr 4.264654e-07: train_acc 98.360001, valid_acc 97.559998
2021-02-18 01:09:53,465 (JOBID 25647) epoch 600 lr 5.997183e-08: train_acc 98.393997, valid_acc 97.500000
2021-02-18 01:09:55,244 args = Namespace(arch='DARTS', auxiliary=True, auxiliary_weight=0.4, batch_size=96, cells=20, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.2, epochs=600, gpu=0, grad_clip=5, init_channels=36, last_epoch=0, learning_rate=0.035, learning_rate_min=0, model_path='saved_models', momentum=0.9, pruning_threshold=1e-06, report_freq=0, save='darts-reduce-retraining/darts-reduce-retraining-lr_0.035_momentum_0.9_weight_decay_0.0003_new_init_True_time_20210216-213707', seed=482, weight_decay=0.0003)
